Age,Income,CreditScore,LoanAmount,Approved
59,20000,850,41448,1
49,54146,692,17267,0
35,81160,792,33209,1
63,46328,644,12845,0
28,147134,697,28063,1
41,39945,842,17442,1
59,74598,650,19296,1
39,94576,845,62982,1
43,140445,757,57742,1
31,39745,655,43236,1
31,130711,751,15577,1
44,90358,778,24813,1
56,55647,750,62119,1
60,106174,574,32662,0
44,96967,642,120638,0
23,68992,680,37985,1
42,92443,694,33664,0
22,76514,750,24921,1
44,93973,714,32503,1
64,113175,593,27377,1
50,145511,730,45882,1
58,46676,749,53262,1
22,164656,745,18720,1
41,21677,786,13497,0
53,84688,767,9969,1
32,110591,737,40690,1
42,99835,694,15474,1
64,68206,567,8244,0
45,82716,734,37877,1
69,72745,717,133887,0
47,69372,722,29891,1
62,119736,598,49615,0
48,102496,614,31510,0
36,65748,784,28272,1
35,121486,697,52073,1
67,100755,755,25205,0
64,118450,702,35221,1
23,112037,702,36387,0
57,60985,775,20092,1
27,70394,659,54403,1
41,116155,708,27010,1
29,111363,663,19063,0
59,89268,665,41393,1
38,94106,675,17499,0
24,134718,718,30512,1
45,69295,662,29836,1
34,109148,800,57555,1
70,82923,628,39886,0
29,82381,685,29553,0
46,128457,665,49002,1
22,118890,816,69084,1
40,118473,716,41925,1
48,135692,783,30187,1
67,90735,581,13655,0
27,113868,721,15834,0
64,79141,771,24980,1
28,101346,707,20811,1
67,85445,785,26816,1
55,93395,659,31037,1
34,110830,813,41224,1
37,61362,850,28757,1
56,163234,671,40169,0
70,54789,664,31183,0
60,47503,816,9170,1
24,130534,826,17075,0
22,117708,658,27515,1
26,111844,666,14518,1
62,111992,677,42998,0
24,89571,592,75162,1
49,58596,627,62331,0
38,92653,620,26394,1
46,66299,639,73379,1
64,124129,697,32799,1
54,84853,719,24507,0
30,61108,824,20763,0
56,78751,620,25021,0
34,104453,779,23767,1
51,70270,683,33230,1
68,61222,696,33034,0
35,98529,754,30055,1
28,98574,610,38992,1
34,72257,731,61288,1
43,73514,713,53034,0
60,98122,739,12308,0
41,39317,723,6481,1
36,40739,850,52551,1
65,64854,649,13211,0
38,82529,658,26215,1
67,100882,650,14867,0
44,141637,656,10176,0
46,120018,649,41516,1
45,84402,795,47309,1
65,89334,814,21227,1
61,54911,654,6338,0
49,89352,633,21616,1
35,79897,738,37950,0
65,101295,656,12352,1
21,61047,751,33489,1
45,108177,716,29726,1
27,143646,579,42469,0
29,86193,824,32232,1
44,104060,844,16733,1
21,114155,651,61506,1
64,75957,669,27278,0
28,97843,723,29513,1
44,90441,727,17137,1
31,93419,753,22994,1
37,62945,850,17643,1
28,90858,686,27043,1
55,107430,636,83782,0
55,140790,590,13172,0
53,123574,642,11394,1
25,165361,697,72523,1
62,63143,844,26459,1
59,120531,659,20081,1
61,96417,718,55988,0
48,166643,699,20860,0
27,61710,795,89730,1
29,60610,850,45058,1
28,69021,658,22386,1
32,20000,661,109463,0
54,71599,784,20859,1
53,63430,755,46827,1
68,95264,848,35901,1
43,101961,747,65513,1
44,155666,671,76562,1
57,123265,747,30582,1
55,69808,789,19090,1
64,58555,766,39535,1
60,107217,741,19977,1
42,43792,785,100407,1
47,154101,794,32561,1
55,131280,811,24095,1
21,73579,752,33515,1
55,30040,687,13369,1
57,137386,712,16747,1
67,85991,797,61648,0
34,133324,635,20228,1
23,34195,729,16007,1
21,69022,669,41396,0
25,90184,702,61107,1
46,91644,802,46181,1
34,74248,715,54534,0
59,111800,704,19051,1
